1603265700000;10139110;NormalizedPortInfo;UtilizationIn;0.0;Interface;ME-D1-TKNA;3/1/9
1603265700000;10139110;NormalizedPortInfo;Utilization;0.0;Interface;ME-D1-TKNA;3/1/9
1603265700000;10139110;NormalizedPortInfo;UtilizationOut;0.0;Interface;ME-D1-TKNA;3/1/9
1603265700000;10755394;NormalizedPortInfo;UtilizationIn;0.0;Interface;PE-D3-LBG-VPN.telkom.net.id;GigabitEthernet0/7/0/0.3786
1603265700000;10755394;NormalizedPortInfo;Utilization;0.0;Interface;PE-D3-LBG-VPN.telkom.net.id;GigabitEthernet0/7/0/0.3786
1603265700000;10755394;NormalizedPortInfo;UtilizationOut;0.0;Interface;PE-D3-LBG-VPN.telkom.net.id;GigabitEthernet0/7/0/0.3786
1603265700000;9778084;NormalizedPortInfo;UtilizationIn;0.0;Interface;ME-D1-MKOA;1/3/35
1603265700000;9778084;NormalizedPortInfo;Utilization;0.0;Interface;ME-D1-MKOA;1/3/35
1603265700000;9778084;NormalizedPortInfo;UtilizationOut;0.0;Interface;ME-D1-MKOA;1/3/35
1603265700000;10882685;NormalizedPortInfo;UtilizationIn;1.6085733333333334;Interface;PE2-D1-MDC-TRANSIT;GigabitEthernet8/0/1.3570
1603265700000;10882685;NormalizedPortInfo;Utilization;1.6085733333333334;Interface;PE2-D1-MDC-TRANSIT;GigabitEthernet8/0/1.3570
1603265700000;10882685;NormalizedPortInfo;UtilizationOut;1.0591773333333334;Interface;PE2-D1-MDC-TRANSIT;GigabitEthernet8/0/1.3570
1603265700000;10037043;NormalizedPortInfo;UtilizationIn;0.0;Interface;ME2-D2-TGA;1/2/30
1603265700000;10037043;NormalizedPortInfo;Utilization;0.0;Interface;ME2-D2-TGA;1/2/30
1603265700000;10037043;NormalizedPortInfo;UtilizationOut;0.0;Interface;ME2-D2-TGA;1/2/30
1603265700000;501098;NormalizedPortInfo;UtilizationIn;0.0;Interface;PE2-D1-BTC-TRANSIT;Eth-Trunk25.60
1603265700000;501098;NormalizedPortInfo;Utilization;0.0;Interface;PE2-D1-BTC-TRANSIT;Eth-Trunk25.60
1603265700000;501098;NormalizedPortInfo;UtilizationOut;0.0;Interface;PE2-D1-BTC-TRANSIT;Eth-Trunk25.60
1603265700000;10529184;NormalizedPortInfo;UtilizationIn;0.0;Interface;PE4-D7-PTR-TRANSIT;GigabitEthernet4/0/14.3158
1603265700000;10529184;NormalizedPortInfo;Utilization;7.84E-6;Interface;PE4-D7-PTR-TRANSIT;GigabitEthernet4/0/14.3158
1603265700000;10529184;NormalizedPortInfo;UtilizationOut;7.84E-6;Interface;PE4-D7-PTR-TRANSIT;GigabitEthernet4/0/14.3158
1603265700000;10947929;NormalizedPortInfo;UtilizationIn;0.17426666666666668;Interface;PE4-D5-KBL-TRANSIT;GigabitEthernet3/0/14.3789
1603265700000;10947929;NormalizedPortInfo;Utilization;0.20311657142857145;Interface;PE4-D5-KBL-TRANSIT;GigabitEthernet3/0/14.3789
1603265700000;10947929;NormalizedPortInfo;UtilizationOut;0.20311657142857145;Interface;PE4-D5-KBL-TRANSIT;GigabitEthernet3/0/14.3789
1603265700000;6930218;NormalizedPortInfo;UtilizationIn;51.6290205472;Interface;ME-D1-TMUA-SBB;4/1/1
1603265700000;6930218;NormalizedPortInfo;Utilization;51.6290205472;Interface;ME-D1-TMUA-SBB;4/1/1
1603265700000;6930218;NormalizedPortInfo;UtilizationOut;4.716747170666666;Interface;ME-D1-TMUA-SBB;4/1/1
1603265700000;6595578;NormalizedPortInfo;UtilizationIn;1.450824592;Interface;ME-D1-TMOA;1/2/14
1603265700000;6595578;NormalizedPortInfo;Utilization;11.711128616;Interface;ME-D1-TMOA;1/2/14
1603265700000;6595578;NormalizedPortInfo;UtilizationOut;11.711128616;Interface;ME-D1-TMOA;1/2/14
1603265700000;591064;NormalizedPortInfo;UtilizationIn;0.0028864954666666665;Interface;PE-D1-PGC-SPEEDY;ge-11/3/7
1603265700000;591064;NormalizedPortInfo;Utilization;0.0028864954666666665;Interface;PE-D1-PGC-SPEEDY;ge-11/3/7
1603265700000;591064;NormalizedPortInfo;UtilizationOut;5.2999466666666666E-5;Interface;PE-D1-PGC-SPEEDY;ge-11/3/7
1603265700000;10585335;NormalizedPortInfo;UtilizationIn;6.72E-7;Interface;ME-D1-TTGA;to_GPON_5/2/5_lag-9
1603265700000;10585335;NormalizedPortInfo;Utilization;0.5794502170666667;Interface;ME-D1-TTGA;to_GPON_5/2/5_lag-9
1603265700000;10585335;NormalizedPortInfo;UtilizationOut;0.5794502170666667;Interface;ME-D1-TTGA;to_GPON_5/2/5_lag-9
1603265700000;201620;NormalizedPortInfo;UtilizationIn;3.1816E-5;Interface;ME-D1-BKSA;3/2/1
1603265700000;201620;NormalizedPortInfo;Utilization;0.0010937306666666668;Interface;ME-D1-BKSA;3/2/1
1603265700000;201620;NormalizedPortInfo;UtilizationOut;0.0010937306666666668;Interface;ME-D1-BKSA;3/2/1
1603265700000;10891267;NormalizedPortInfo;UtilizationIn;0.0;Interface;PE3-D1-PBR-TRANSIT;GigabitEthernet5/0/0.3032
1603265700000;10891267;NormalizedPortInfo;Utilization;0.0;Interface;PE3-D1-PBR-TRANSIT;GigabitEthernet5/0/0.3032
1603265700000;10891267;NormalizedPortInfo;UtilizationOut;0.0;Interface;PE3-D1-PBR-TRANSIT;GigabitEthernet5/0/0.3032
1603265700000;591455;NormalizedPortInfo;UtilizationIn;6.4E-7;Interface;PE-D1-PGC-SPEEDY;xe-0/2/1.1196
1603265700000;591455;NormalizedPortInfo;Utilization;6.4E-7;Interface;PE-D1-PGC-SPEEDY;xe-0/2/1.1196
1603265700000;591455;NormalizedPortInfo;UtilizationOut;6.826666666666667E-8;Interface;PE-D1-PGC-SPEEDY;xe-0/2/1.1196
1603265700000;10753163;NormalizedPortInfo;UtilizationIn;15.342315849306667;Interface;T2-D5-KBL.telkom.net.id;HundredGigE0/2/0/3
1603265700000;10753163;NormalizedPortInfo;Utilization;58.74776412304;Interface;T2-D5-KBL.telkom.net.id;HundredGigE0/2/0/3
1603265700000;10753163;NormalizedPortInfo;UtilizationOut;58.74776412304;Interface;T2-D5-KBL.telkom.net.id;HundredGigE0/2/0/3
1603265700000;10911632;NormalizedPortInfo;UtilizationIn;0.09170875420875421;Interface;PE-D1-PGC-VPN.telkom.net.id;GigabitEthernet0/0/0/10.3534
1603265700000;10911632;NormalizedPortInfo;Utilization;0.09170875420875421;Interface;PE-D1-PGC-VPN.telkom.net.id;GigabitEthernet0/0/0/10.3534
1603265700000;10911632;NormalizedPortInfo;UtilizationOut;0.03771043771043771;Interface;PE-D1-PGC-VPN.telkom.net.id;GigabitEthernet0/0/0/10.3534
1603265700000;10187793;NormalizedPortInfo;UtilizationIn;0.0014606510416666665;Interface;PE4-D5-KBL-TRANSIT;Eth-Trunk60.3408
1603265700000;10187793;NormalizedPortInfo;Utilization;0.019148772569444444;Interface;PE4-D5-KBL-TRANSIT;Eth-Trunk60.3408
1603265700000;10187793;NormalizedPortInfo;UtilizationOut;0.019148772569444444;Interface;PE4-D5-KBL-TRANSIT;Eth-Trunk60.3408
1603265700000;10611514;NormalizedPortInfo;UtilizationIn;0.0;Interface;P-D1-TLK.telkom.net.id;ControlEthernet0/RP1/CPU0/S0/18
1603265700000;10611514;NormalizedPortInfo;Utilization;0.0;Interface;P-D1-TLK.telkom.net.id;ControlEthernet0/RP1/CPU0/S0/18
1603265700000;10611514;NormalizedPortInfo;UtilizationOut;0.0;Interface;P-D1-TLK.telkom.net.id;ControlEthernet0/RP1/CPU0/S0/18
1603265700000;10756002;NormalizedPortInfo;UtilizationIn;0.0;Interface;PE-D3-LBG-VPN.telkom.net.id;GigabitEthernet0/7/0/1.3781
1603265700000;10756002;NormalizedPortInfo;Utilization;0.0;Interface;PE-D3-LBG-VPN.telkom.net.id;GigabitEthernet0/7/0/1.3781
1603265700000;10756002;NormalizedPortInfo;UtilizationOut;0.0;Interface;PE-D3-LBG-VPN.telkom.net.id;GigabitEthernet0/7/0/1.3781
1603265700000;10641740;NormalizedPortInfo;UtilizationIn;0.09226128;Interface;PE-D5-KPN-VPN.telkom.net.id;GigabitEthernet0/0/1/5.881
1603265700000;10641740;NormalizedPortInfo;Utilization;0.9929614666666666;Interface;PE-D5-KPN-VPN.telkom.net.id;GigabitEthernet0/0/1/5.881
1603265700000;10641740;NormalizedPortInfo;UtilizationOut;0.9929614666666666;Interface;PE-D5-KPN-VPN.telkom.net.id;GigabitEthernet0/0/1/5.881
1603265700000;10244608;NormalizedPortInfo;UtilizationIn;1.4467812500000002E-4;Interface;PE4-D5-KBL-TRANSIT;GigabitEthernet4/0/2.3403
1603265700000;10244608;NormalizedPortInfo;Utilization;6.121729166666666E-4;Interface;PE4-D5-KBL-TRANSIT;GigabitEthernet4/0/2.3403
1603265700000;10244608;NormalizedPortInfo;UtilizationOut;6.121729166666666E-4;Interface;PE4-D5-KBL-TRANSIT;GigabitEthernet4/0/2.3403
1603265700000;227380;NormalizedPortInfo;UtilizationIn;0.0;Interface;ME2-D1-KRUA;1/3/26
1603265700000;227380;NormalizedPortInfo;Utilization;0.0;Interface;ME2-D1-KRUA;1/3/26
1603265700000;227380;NormalizedPortInfo;UtilizationOut;0.0;Interface;ME2-D1-KRUA;1/3/26
1603265700000;10135196;NormalizedPortInfo;UtilizationIn;6.960561066666666;Interface;PE2-D5-RKT-VPN.telkom.net.id;GigabitEthernet0/0/1/3.3627
1603265700000;10135196;NormalizedPortInfo;Utilization;7.000246933333333;Interface;PE2-D5-RKT-VPN.telkom.net.id;GigabitEthernet0/0/1/3.3627
1603265700000;10135196;NormalizedPortInfo;UtilizationOut;7.000246933333333;Interface;PE2-D5-RKT-VPN.telkom.net.id;GigabitEthernet0/0/1/3.3627
1603265700000;10517465;NormalizedPortInfo;UtilizationIn;0.0;Interface;ME-D1-SRWA;1/1/2
1603265700000;10517465;NormalizedPortInfo;Utilization;0.0;Interface;ME-D1-SRWA;1/1/2
1603265700000;10517465;NormalizedPortInfo;UtilizationOut;0.0;Interface;ME-D1-SRWA;1/1/2
1603265700000;207114;NormalizedPortInfo;UtilizationIn;0.0;Interface;ME-D1-LAMA;1/1/8
1603265700000;207114;NormalizedPortInfo;Utilization;0.0;Interface;ME-D1-LAMA;1/1/8
1603265700000;207114;NormalizedPortInfo;UtilizationOut;0.0;Interface;ME-D1-LAMA;1/1/8
1603265700000;5333339;NormalizedPortInfo;UtilizationIn;6.931422222222222E-4;Interface;ME-D1-PNIA;lag-8
1603265700000;5333339;NormalizedPortInfo;Utilization;57.46038067751111;Interface;ME-D1-PNIA;lag-8
1603265700000;5333339;NormalizedPortInfo;UtilizationOut;57.46038067751111;Interface;ME-D1-PNIA;lag-8
1603265700000;10957463;NormalizedPortInfo;UtilizationIn;2.6114666666666665E-6;Interface;ME-D1-PGPA;to-me9-d1-tlka-no.2
1603265700000;10957463;NormalizedPortInfo;Utilization;2.5417066666666668E-5;Interface;ME-D1-PGPA;to-me9-d1-tlka-no.2
1603265700000;10957463;NormalizedPortInfo;UtilizationOut;2.5417066666666668E-5;Interface;ME-D1-PGPA;to-me9-d1-tlka-no.2
1603265700000;11012498;NormalizedPortInfo;UtilizationIn;0.7690293333333333;Interface;PE3-D1-BDS-TRANSIT;GigabitEthernet8/0/3.3836
1603265700000;11012498;NormalizedPortInfo;Utilization;0.9366417777777778;Interface;PE3-D1-BDS-TRANSIT;GigabitEthernet8/0/3.3836
1603265700000;11012498;NormalizedPortInfo;UtilizationOut;0.9366417777777778;Interface;PE3-D1-BDS-TRANSIT;GigabitEthernet8/0/3.3836
1603265700000;201238;NormalizedPortInfo;UtilizationIn;0.0;Interface;ME-D1-BLGA;1/2/9
1603265700000;201238;NormalizedPortInfo;Utilization;0.0;Interface;ME-D1-BLGA;1/2/9
1603265700000;201238;NormalizedPortInfo;UtilizationOut;0.0;Interface;ME-D1-BLGA;1/2/9
1603265700000;10529304;NormalizedPortInfo;UtilizationIn;0.0;Interface;PE4-D7-PTR-TRANSIT;GigabitEthernet4/0/14.3315
1603265700000;10529304;NormalizedPortInfo;Utilization;3.733333333333333E-4;Interface;PE4-D7-PTR-TRANSIT;GigabitEthernet4/0/14.3315
1603265700000;10529304;NormalizedPortInfo;UtilizationOut;3.733333333333333E-4;Interface;PE4-D7-PTR-TRANSIT;GigabitEthernet4/0/14.3315
1603265700000;10755856;NormalizedPortInfo;UtilizationIn;0.0;Interface;PE-D3-LBG-VPN.telkom.net.id;GigabitEthernet0/7/0/0.3437
1603265700000;10755856;NormalizedPortInfo;Utilization;0.0;Interface;PE-D3-LBG-VPN.telkom.net.id;GigabitEthernet0/7/0/0.3437
1603265700000;10755856;NormalizedPortInfo;UtilizationOut;0.0;Interface;PE-D3-LBG-VPN.telkom.net.id;GigabitEthernet0/7/0/0.3437
1603265700000;10906862;NormalizedPortInfo;UtilizationIn;0.0;Interface;PE-D1-PGC-VPN.telkom.net.id;GigabitEthernet0/7/0/12.3792
1603265700000;10906862;NormalizedPortInfo;Utilization;0.0;Interface;PE-D1-PGC-VPN.telkom.net.id;GigabitEthernet0/7/0/12.3792
1603265700000;10906862;NormalizedPortInfo;UtilizationOut;0.0;Interface;PE-D1-PGC-VPN.telkom.net.id;GigabitEthernet0/7/0/12.3792
1603265700000;8563459;NormalizedPortInfo;UtilizationIn;7.7668083333333335;Interface;PE2-D5-RKT-VPN.telkom.net.id;GigabitEthernet0/0/1/4.558
